Date : 2025-07-09 01:04:17
Directory : /home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher
Total : 132 files,  19216 codes, 2073 comments, 3524 blanks, all 24813 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| HTML             |         36 |      7,140 |        107 |      1,127 |      8,374 |
| Python           |         85 |      5,548 |      1,380 |      1,126 |      8,054 |
| PostCSS          |          3 |      4,983 |        226 |        933 |      6,142 |
| JavaScript       |          6 |      1,470 |        348 |        320 |      2,138 |
| pip requirements |          1 |         47 |         12 |         12 |         71 |
| YAML             |          1 |         28 |          0 |          6 |         34 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        132 |     19,216 |      2,073 |      3,524 |     24,813 |
| . (Files)                                                                                                                          |          3 |         67 |         16 |         19 |        102 |
| .github                                                                                                                            |          1 |         28 |          0 |          6 |         34 |
| .github/workflows                                                                                                                  |          1 |         28 |          0 |          6 |         34 |
| accounts                                                                                                                           |         23 |        980 |        205 |        208 |      1,393 |
| accounts (Files)                                                                                                                   |         16 |        857 |        200 |        180 |      1,237 |
| accounts/management                                                                                                                |          3 |         22 |          2 |          8 |         32 |
| accounts/management (Files)                                                                                                        |          1 |          0 |          1 |          1 |          2 |
| accounts/management/commands                                                                                                       |          2 |         22 |          1 |          7 |         30 |
| accounts/migrations                                                                                                                |          4 |        101 |          3 |         20 |        124 |
| config                                                                                                                             |          7 |        335 |         76 |         73 |        484 |
| core                                                                                                                               |          7 |         50 |         10 |         22 |         82 |
| core (Files)                                                                                                                       |          6 |         50 |         10 |         21 |         81 |
| core/migrations                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| jobs                                                                                                                               |         20 |      1,734 |        500 |        399 |      2,633 |
| jobs (Files)                                                                                                                       |         13 |      1,424 |        464 |        351 |      2,239 |
| jobs/migrations                                                                                                                    |          5 |        247 |          4 |         26 |        277 |
| jobs/templatetags                                                                                                                  |          2 |         63 |         32 |         22 |        117 |
| notifications                                                                                                                      |          9 |        199 |         28 |         60 |        287 |
| notifications (Files)                                                                                                              |          7 |        167 |         27 |         52 |        246 |
| notifications/migrations                                                                                                           |          2 |         32 |          1 |          8 |         41 |
| resumes                                                                                                                            |         17 |      2,230 |        557 |        357 |      3,144 |
| resumes (Files)                                                                                                                    |         14 |      2,152 |        555 |        343 |      3,050 |
| resumes/migrations                                                                                                                 |          3 |         78 |          2 |         14 |         94 |
| static                                                                                                                             |         10 |      6,489 |        574 |      1,256 |      8,319 |
| static (Files)                                                                                                                     |          1 |         36 |          0 |          3 |         39 |
| static/css                                                                                                                         |          3 |      4,983 |        226 |        933 |      6,142 |
| static/js                                                                                                                          |          6 |      1,470 |        348 |        320 |      2,138 |
| templates                                                                                                                          |         35 |      7,104 |        107 |      1,124 |      8,335 |
| templates (Files)                                                                                                                  |          9 |      1,587 |         37 |        251 |      1,875 |
| templates/accounts                                                                                                                 |          3 |        654 |         17 |         93 |        764 |
| templates/jobs                                                                                                                     |          5 |        931 |         15 |         80 |      1,026 |
| templates/registration                                                                                                             |         14 |      2,631 |         10 |        493 |      3,134 |
| templates/resumes                                                                                                                  |          4 |      1,301 |         28 |        207 |      1,536 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                           | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/.github/workflows/deploy_to_render.yml                                     | YAML             |         28 |          0 |          6 |         34 |
| /home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/__init__.py                                                       | Python           |          0 |          0 |          1 |          1 |
| /home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/admin.py                                                          | Python           |         42 |          2 |          8 |         52 |
| /home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/api_views.py                                                      | Python           |        131 |         22 |         20 |        173 |
| /home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/apps.py                                                           | Python           |          6 |          0 |          4 |         10 |
| /home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/decorators.py                                                     | Python           |         53 |         21 |         15 |         89 |
| /home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/fields.py                                                         | Python           |         10 |          0 |          4 |         14 |
| /home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/forms.py                                                          | Python           |         66 |          1 |          7 |         74 |
| /home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/jwt_compatible_views.py                                           | Python           |         39 |         26 |         10 |         75 |
| /home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/jwt_views.py                                                      | Python           |         74 |         24 |         17 |        115 |
